graph G {
185 -- 68;
185 -- 174;
185 -- 212;
186 -- 187;
186 -- 185;
186 -- 178;
186 -- 159;
187 -- 188;
187 -- 186;
187 -- 61;
188 -- 189;
188 -- 187;
188 -- 82;
188 -- 191;
189 -- 188;
189 -- 87;
189 -- 83;
189 -- 62;
189 -- 190;
190 -- 191;
190 -- 194;
190 -- 193;
190 -- 189;
191 -- 190;
191 -- 61;
191 -- 192;
191 -- 176;
191 -- 188;
192 -- 193;
192 -- 191;
192 -- 175;
192 -- 82;
193 -- 192;
193 -- 194;
193 -- 83;
194 -- 197;
194 -- 193;
194 -- 87;
195 -- 196;
195 -- 194;
195 -- 193;
195 -- 84;
196 -- 197;
196 -- 195;
196 -- 64;
196 -- 199;
196 -- 85;
197 -- 196;
197 -- 194;
197 -- 198;
197 -- 86;
198 -- 199;
198 -- 197;
199 -- 198;
199 -- 200;
199 -- 196;
200 -- 199;
200 -- 201;
201 -- 200;
201 -- 162;
201 -- 133;
202 -- 201;
202 -- 200;
202 -- 248;
202 -- 247;
202 -- 161;
202 -- 203;
203 -- 204;
203 -- 206;
203 -- 202;
203 -- 60;
203 -- 103;
204 -- 203;
204 -- 205;
204 -- 201;
204 -- 133;
204 -- 91;
204 -- 104;
205 -- 206;
205 -- 204;
205 -- 105;
206 -- 205;
206 -- 203;
206 -- 248;
206 -- 106;
207 -- 229;
207 -- 230;
207 -- 209;
207 -- 244;
207 -- 243;
208 -- 266;
208 -- 265;
208 -- 209;
208 -- 247;
208 -- 246;
209 -- 267;
209 -- 268;
209 -- 208;
209 -- 207;
209 -- 248;
209 -- 206;
210 -- 213;
210 -- 216;
210 -- 211;
210 -- 209;
210 -- 207;
210 -- 179;
210 -- 106;
211 -- 212;
211 -- 210;
211 -- 166;
211 -- 173;
212 -- 211;
212 -- 213;
212 -- 107;
212 -- 167;
212 -- 174;
213 -- 216;
213 -- 212;
213 -- 267;
213 -- 229;
213 -- 178;
213 -- 159;
214 -- 215;
214 -- 213;
214 -- 212;
214 -- 270;
214 -- 271;
214 -- 101;
214 -- 99;
215 -- 216;
215 -- 214;
215 -- 269;
215 -- 95;
216 -- 215;
216 -- 213;
216 -- 59;
216 -- 268;
216 -- 96;
217 -- 216;
217 -- 215;
217 -- 58;
217 -- 54;
217 -- 224;
217 -- 49;
218 -- 236;
218 -- 219;
219 -- 218;
219 -- 237;
220 -- 223;
220 -- 219;
220 -- 218;
221 -- 235;
221 -- 237;
221 -- 241;
222 -- 223;
222 -- 231;
222 -- 221;
222 -- 235;
223 -- 222;
223 -- 220;
223 -- 232;
223 -- 237;
223 -- 236;
224 -- 268;
224 -- 269;
224 -- 225;
224 -- 223;
224 -- 220;
224 -- 217;
224 -- 48;
225 -- 224;
225 -- 267;
225 -- 266;
225 -- 226;
226 -- 232;
226 -- 227;
226 -- 225;
227 -- 231;
227 -- 226;
227 -- 267;
227 -- 229;
228 -- 234;
228 -- 230;
229 -- 230;
229 -- 267;
230 -- 231;
230 -- 229;
230 -- 228;
231 -- 232;
231 -- 230;
231 -- 227;
231 -- 222;
231 -- 234;
232 -- 231;
232 -- 226;
232 -- 223;
232 -- 233;
233 -- 234;
233 -- 236;
233 -- 232;
234 -- 233;
234 -- 228;
234 -- 235;
234 -- 231;
235 -- 236;
235 -- 234;
235 -- 221;
236 -- 235;
236 -- 218;
236 -- 233;
236 -- 237;
237 -- 236;
237 -- 221;
237 -- 219;
237 -- 238;
238 -- 239;
238 -- 241;
238 -- 237;
239 -- 238;
239 -- 240;
239 -- 42;
239 -- 38;
240 -- 241;
240 -- 239;
240 -- 243;
240 -- 41;
240 -- 37;
241 -- 240;
241 -- 238;
241 -- 242;
241 -- 221;
242 -- 243;
242 -- 241;
243 -- 242;
243 -- 240;
243 -- 244;
244 -- 248;
244 -- 243;
245 -- 246;
245 -- 251;
246 -- 245;
246 -- 247;
246 -- 250;
247 -- 248;
247 -- 246;
248 -- 247;
248 -- 244;
248 -- 206;
249 -- 248;
249 -- 247;
249 -- 33;
249 -- 250;
250 -- 251;
250 -- 249;
250 -- 3;
250 -- 246;
250 -- 6;
251 -- 250;
251 -- 252;
251 -- 245;
251 -- 7;
252 -- 253;
252 -- 251;
252 -- 8;
253 -- 254;
253 -- 256;
253 -- 252;
254 -- 253;
254 -- 1;
254 -- 255;
254 -- 264;
255 -- 256;
255 -- 254;
255 -- 261;
256 -- 255;
256 -- 257;
256 -- 253;
256 -- 8;
257 -- 256;
257 -- 258;
258 -- 257;
258 -- 8;
259 -- 260;
259 -- 258;
259 -- 257;
260 -- 261;
260 -- 259;
260 -- 12;
260 -- 8;
260 -- 256;
261 -- 262;
261 -- 260;
261 -- 264;
261 -- 255;
262 -- 261;
262 -- 15;
262 -- 263;
263 -- 264;
263 -- 267;
263 -- 266;
263 -- 262;
264 -- 263;
264 -- 12;
264 -- 265;
264 -- 261;
264 -- 254;
265 -- 266;
265 -- 264;
265 -- 1;
266 -- 265;
266 -- 267;
267 -- 268;
267 -- 266;
267 -- 229;
268 -- 269;
268 -- 267;
268 -- 216;
268 -- 93;
269 -- 268;
269 -- 270;
269 -- 11;
269 -- 215;
269 -- 94;
270 -- 269;
270 -- 267;
270 -- 266;
270 -- 271;
270 -- 201;
270 -- 133;
271 -- 272;
271 -- 274;
271 -- 270;
271 -- 121;
271 -- 162;
272 -- 271;
272 -- 273;
272 -- 0;
272 -- 161;
273 -- 274;
273 -- 272;
273 -- 209;
273 -- 207;
273 -- 164;
274 -- 273;
274 -- 271;
274 -- 267;
274 -- 275;
274 -- 229;
274 -- 163;
275 -- 274;
275 -- 165;
276 -- 277;
276 -- 275;
276 -- 274;
276 -- 120;
276 -- 153;
276 -- 143;
277 -- 276;
277 -- 129;
277 -- 119;
277 -- 152;
277 -- 144;
}
